1551;2984;3663;3688;3759;3902;4168;3488;3847;3984;4370;4151;653;3999;3672;3775;3606;3375;3735;3895;4147;2655;3959;3352;3751;3971;3749;3804;4217;3902;3750;3875;3929;4216;3960;3839;4132;3839;4118;4012;3976;4111;4158;3976;4031;4015;3927;3799;4055;3766;3799;3207;2911;4479;4280;3689;3630;2751;3239;1791;4454;4588;4672;4319;3921;4336;3703;3671;2806;3346;3143;2280;3191;2248;3032;3527;2383;2439;4368;3878;2354;2959;3911;2568;2031;2503;2984;1528;1840;3215;3998;4327;4743;3640;4030;3880;0;4334;3383;3958;3911
1624;2719;3571;1587;4031;3985;3687;3639;3863;4087;3999;3640;0;3735;4119;3519;3680;3856;3863;3388;3814;3735;3511;3006;3672;3831;3671;4127;4095;3655;3791;3887;4113;4119;4277;3871;4264;3959;4383;3255;3806;3662;3953;3693;3823;3959;4015;3868;3903;4043;3914;4192;3463;4392;4386;3399;3498;4111;3735;624;4792;2479;4447;4319;4096;4240;4008;3087;3759;3431;3601;2791;3462;1319;3543;4198;3168;3719;4480;4023;2815;3895;3288;2803;2327;2591;2719;1750;874;2879;3992;4286;5063;3967;3647;4503;4847;5034;4911;4264;3154
1792;3679;4007;3408;4112;3030;3853;4407;4239;4096;3351;3751;2822;3815;4055;3669;3744;4079;3823;3647;3736;3756;2960;3071;3807;3343;3151;3831;3568;2359;3768;4272;4008;4376;3758;3919;3719;3590;4236;2959;3871;3990;4032;4007;3528;3871;3551;3935;4008;3544;4158;4103;2816;4303;4304;3327;3239;3671;3591;1049;4326;5;4518;4679;4814;4335;3486;3638;3672;3823;3871;3915;3656;1655;4126;4007;2031;3495;4023;4423;3311;1359;1802;2320;2095;2447;3679;3452;2439;3622;2502;4287;4512;4479;4728;4495;4062;4632;4086;3719;4479
1493;3423;3340;3151;4312;4488;3847;3575;3551;4207;2791;3482;3696;3646;4007;4143;3650;4055;3758;3316;3808;4180;2583;2688;3752;2196;4057;3928;3864;3126;3734;4239;4103;3953;4135;3815;4143;4192;3935;3351;3919;3752;4336;4033;3886;3735;3999;4079;3648;3447;3823;4063;2198;4015;4295;3671;2335;2631;3135;2798;4104;4552;4735;4222;4728;4590;4720;4543;3166;3878;3369;3888;3815;1719;3392;4087;2927;3951;3838;4493;3646;1045;1799;2424;2111;2609;3423;3119;3687;3031;2718;4360;4799;4262;4527;4726;4647;4615;4464;4737;4343
1464;3687;3310;2439;2527;3855;3647;3998;3431;3890;2663;3607;3355;3696;3855;3223;3554;3743;3801;4135;3786;4124;3928;3327;3671;3654;4180;4138;3990;3784;3613;3898;3775;4176;4303;3783;4296;2503;4064;4024;3782;3807;4184;4119;3998;4006;3591;3998;3831;2655;2679;2871;0;2727;4247;2991;3351;3687;1655;3671;4167;4375;4031;4664;4799;4800;4554;3480;3287;3648;2448;3551;3544;1447;3543;4069;3464;4126;3855;4344;2608;1232;1263;2651;2103;2119;3687;3575;3079;4007;3679;4254;4461;4463;4635;2461;4023;4446;4839;4446;4646
847;3419;3208;1639;2695;4092;2848;3983;3887;1895;1799;3681;3397;3487;3758;3880;3678;4095;4071;3599;4007;3741;3911;2992;3558;3559;3879;3673;4151;4067;3622;3863;4110;3551;3952;3725;4247;3390;3870;804;4138;3855;4335;3759;4031;3862;4037;3356;3879;3105;3943;4003;1726;3831;3944;3625;3496;3334;3719;2096;4191;4502;4260;4143;4075;4704;4526;1903;4008;3014;2910;2903;3614;2079;3822;3967;3518;4103;3847;3751;1239;2575;611;2370;2255;2495;3419;1471;3575;4199;4271;4282;4727;4318;4063;0;4087;4399;4530;4615;4167
431;3799;3935;1834;2168;4295;4070;3959;3863;1359;1743;3804;3559;3786;3513;3738;3735;3143;3744;3031;3871;4008;3847;2172;4079;4096;3254;3925;4255;4111;4335;3542;4095;4070;3517;4279;4330;4069;3989;736;3991;3687;4194;3902;3943;4103;4008;3272;3862;2958;4129;3967;4038;2655;4508;3290;3599;3103;3479;1374;4662;4091;4295;4831;4142;4649;4007;2303;3991;2406;2480;1831;3919;3648;3656;3719;3679;3911;4320;4135;895;1382;953;2568;2159;2211;3799;279;3279;4103;4032;4119;5024;4607;4261;1790;4270;4351;4669;4608;4352
463;3680;3687;2359;687;4191;3672;3836;3951;4151;1207;3833;3727;3655;3695;3879;4031;3483;3785;3647;3860;4006;3983;2407;3999;3967;3680;3830;4129;4167;4056;4298;4030;4025;4112;3942;4228;4108;4313;1591;3840;3183;3526;3800;4143;3552;3974;3943;4078;3671;4185;4385;3860;4243;4313;2431;3311;2600;3599;3552;4793;4776;4681;4582;0;4207;4079;4239;3855;1662;2110;607;4032;3767;2574;3334;4239;4056;3975;4360;1415;2880;1823;2480;2015;2622;3680;327;3567;3734;3783;3926;4612;4447;4420;4423;4848;4711;4007;3417;3711
6513;3663;3630;1857;0;3711;3248;4304;3950;3520;2774;3855;3467;3698;3616;4039;3687;3895;3698;3728;3505;4032;3935;2480;3894;3703;3871;4079;4095;3983;4207;3879;3988;4079;3559;3743;3955;3983;4094;1121;4034;3550;3919;3831;3854;3790;3960;3991;3863;2537;3499;3950;3070;4167;4029;2703;3439;3398;4087;3431;0;4815;4407;4839;0;0;4592;3399;3870;3880;3839;1712;3479;3623;3536;3855;3494;3719;3767;4480;2726;1663;3062;2176;2199;2296;3663;259;2143;3599;3871;4563;4542;3990;4856;3603;4688;0;4086;4135;2832
39148;2567;3432;2423;4133;4093;3807;3760;3911;3079;3544;4079;3505;3614;2824;4000;3852;3808;3711;3794;2847;3795;3927;3451;4088;3864;3663;3608;3839;4040;4206;3088;3814;4215;3846;3955;3999;4207;4042;3231;3761;3735;3456;3887;4216;3952;3751;3903;3872;2943;2879;3296;4110;1017;4102;3383;2599;3974;3495;1328;0;4134;0;0;0;0;0;3551;3815;3814;2632;2543;3967;3948;3119;3375;3456;4111;3215;0;2504;1535;3376;2569;2415;2591;2567;406;1143;3471;3679;0;0;4063;0;4314;4592;0;0;3750;4078
61;2948;3631;3040;3414;4441;2822;4099;3671;3399;3289;3655;3533;3709;3655;4031;3625;1796;3535;3464;1133;3626;3527;3232;3471;3703;3519;0;0;4175;0;2687;3960;0;0;2023;0;0;0;4035;4124;3512;2799;4056;3967;4103;3895;4103;4007;4079;2951;3824;4239;3974;0;3359;0;3764;3895;249;0;4695;0;0;0;0;0;3568;3928;3312;2326;3551;3879;4127;2414;3280;2319;3927;2327;0;1695;2927;2760;2503;1983;2511;2948;1639;1935;3887;3503;0;0;0;0;0;4239;0;0;0;4663
94;2611;3015;3967;3007;3815;3103;3696;3375;3855;3550;3743;3607;3580;3567;3694;3660;3783;3794;3496;1704;3320;3943;3393;4047;3615;2471;0;0;4176;0;3487;0;0;0;2278;0;0;0;3151;0;0;0;3775;3887;3835;3743;4014;3959;2073;3414;3847;3872;3951;0;3602;1126;4084;3695;264;0;3960;0;0;0;0;0;3391;3675;3406;2630;3687;3406;4412;2456;2062;2503;3742;3967;0;2311;1919;2326;2256;2175;2615;2611;1999;2591;3192;3663;0;0;0;0;0;0;0;0;0;4086
1521;3615;3415;3275;1528;0;3843;3839;3510;3733;3095;0;3301;0;0;0;3969;0;0;3730;3887;3510;0;3271;0;3631;991;0;0;3807;0;3702;0;0;0;0;0;0;0;2463;0;0;0;3911;0;0;3967;0;0;2722;3359;3067;4079;3823;0;3303;3566;3391;3224;1840;0;2455;0;0;0;0;0;3215;3535;3528;2904;4031;2944;3927;3415;1832;3703;4112;3790;0;953;1293;3647;2767;1760;2359;3615;3407;2751;2703;3727;0;0;0;0;0;0;0;0;0;0
1777;3390;3311;2871;1117;0;0;0;0;3947;2623;0;3727;0;0;0;0;0;0;3702;0;0;0;2655;0;3919;217;0;0;0;0;0;0;0;0;0;0;0;0;3566;0;0;0;0;0;0;3607;0;0;3439;3599;0;3478;0;0;3721;3655;3542;2582;2191;0;0;0;0;0;0;0;2807;2647;3447;2439;3822;4230;3678;3847;3743;3815;0;3791;0;285;1840;3976;2647;1974;2607;3390;3087;2288;3751;3759;0;0;0;0;0;0;0;0;0;0
1611;3655;2717;2752;1319;0;0;0;0;3647;1291;0;3649;0;0;0;0;0;0;0;0;0;0;1719;0;0;327;0;0;0;0;0;0;0;0;0;0;0;0;3753;0;0;0;0;0;0;0;0;0;3759;4201;0;2800;0;0;3663;2719;3495;1985;2191;0;0;0;0;0;0;0;3671;3519;2342;3623;3487;3064;3815;3279;3671;3910;0;3655;0;250;2567;2031;2253;2319;2279;3655;3480;2839;4279;3551;0;0;0;0;0;0;0;0;0;0
0;3688;2144;3201;1247;0;0;0;0;0;1783;0;3521;0;0;0;0;0;0;0;0;0;0;2302;0;0;212;0;0;0;0;0;0;0;0;0;0;0;0;4096;0;0;0;0;0;0;0;0;0;3487;0;0;0;0;0;671;2351;0;4222;1348;0;0;0;0;0;0;0;3918;3886;3400;2511;2823;1911;3424;0;3631;4151;0;3631;0;257;3543;2223;2600;2079;2071;3688;3400;3391;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2273;3143;2383;0;0;0;0;0;3855;0;0;0;0;0;0;0;0;0;0;0;0;2584;0;0;710;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2575;3455;0;3736;1751;0;0;0;0;0;0;0;0;3032;3879;3406;3831;3695;2199;0;3215;4192;0;3879;0;255;3727;3207;2615;2335;2435;0;2884;3143;0;0;0;0;0;0;0;0;0;0;0;0
0;0;2888;3048;3238;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2070;0;0;2559;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3526;3583;0;4047;3071;0;0;0;0;0;0;0;0;0;0;3616;3017;2647;3838;0;2671;3775;0;0;0;249;2743;2058;2323;2279;2623;0;3303;3687;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3639;3403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2455;0;0;3615;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3263;2983;0;0;2929;0;0;0;0;0;0;0;0;0;0;3438;2503;2798;3663;0;2407;3919;0;0;0;257;3295;3576;2697;2359;2295;0;1378;2951;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3727;3591;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2168;0;0;2928;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2625;0;0;1735;0;0;0;0;0;0;0;0;0;0;3959;2671;0;3800;0;4162;0;0;0;0;503;3551;3685;2447;2287;2348;0;1583;399;0;0;0;0;0;0;0;0;0;0;0;0
0;0;3774;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3462;0;0;1879;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2145;0;0;0;0;0;0;0;0;0;0;3680;3767;0;2742;0;3423;0;0;0;0;3391;2999;2399;1839;2335;2526;0;2599;374;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;693;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;735;0;0;0;0;0;0;0;0;0;0;2253;4079;0;0;0;0;0;0;0;0;2215;1015;1199;0;2139;2472;0;1498;276;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;0;0;0;0;0;0;0;0;0;0;4015;0;0;0;0;0;0;0;0;0;1263;1103;1485;0;2207;2467;0;2639;1811;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;189;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;265;0;0;0;0;0;0;0;0;0;0;4095;0;0;0;0;0;0;0;0;0;1895;988;3383;0;1983;2143;0;1980;3367;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;185;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;255;0;0;0;0;0;0;0;0;0;0;3615;0;0;0;0;0;0;0;0;0;3328;1617;3686;0;2341;2463;0;1207;1816;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;903;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;267;0;0;0;0;0;0;0;0;0;0;3055;0;0;0;0;0;0;0;0;0;3246;2919;3303;0;2439;2415;0;647;1959;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3847;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;263;0;0;0;0;0;0;0;0;0;0;3679;0;0;0;0;0;0;0;0;0;2840;2743;3568;0;2192;2471;0;263;1317;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;400;0;0;0;0;0;0;0;0;0;0;3688;0;0;0;0;0;0;0;0;0;3182;1991;2935;0;2335;2535;0;1518;1910;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2367;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2423;945;1471;0;2023;2351;0;3176;3112;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1350;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1303;1472;918;0;2183;0;0;2302;2759;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1719;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;884;3077;0;2319;0;0;2208;1335;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2199;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2874;2576;0;2287;0;0;1925;1287;0;0;0;0;0;0;0;0;0;0;0;0
